# Release-pinned LLM documentation

This file combines the complete project corpora listed below.

# Traefik Proxy v3.7.11

# Traefik Proxy v3.7.11: full documentation

Source repository: https://github.com/traefik/traefik
Release tag: v3.7.11
Source commit: faa1eb590646aed94e561e24a59be0c47353ae95

# Document: Traefik Proxy Documentation

Source path: docs/content/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/index.md

# What is Traefik?

![Architecture](https://raw.githubusercontent.com/traefik/traefik/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/assets/img/traefik-architecture.png)

Traefik is an [open-source](https://github.com/traefik/traefik) Application Proxy and the core of the Traefik Hub Runtime Platform.

If you start with Traefik for service discovery and routing, you can seamlessly add [API management](https://traefik.io/solutions/api-management/), [API gateway](https://traefik.io/solutions/api-gateway/), [AI gateway](https://traefik.io/solutions/ai-gateway/), and [API mocking](https://traefik.io/solutions/api-mocking/) capabilities as needed.

For a detailed comparison of all Traefik products and their capabilities, see our [Product Features Comparison](https://doc.traefik.io/traefik/v3.7/features/).

With 3.3 billion downloads and over 55k stars on GitHub, Traefik is used globally across hybrid cloud, multi-cloud, on prem, and bare metal environments running Kubernetes, Docker Swarm, AWS, [the list goes on](https://doc.traefik.io/traefik/reference/install-configuration/providers/overview/).

Here’s how it works—Traefik receives requests on behalf of your system, identifies which components are responsible for handling them, and routes them securely. It automatically discovers the right configuration for your services by inspecting your infrastructure to identify relevant information and which service serves which request.

Because everything happens automatically, in real time (no restarts, no connection interruptions), you can focus on developing and deploying new features to your system, instead of configuring and maintaining its working state.

> **From the Traefik Maintainer Team**
> When developing Traefik, our main goal is to make it easy to use, and we're sure you'll enjoy it.

## Personas

Traefik supports different needs depending on your background. We keep three user personas in mind as we build and organize these docs:

- **Beginners**: You are new to Traefik or new to reverse proxies. You want simple, guided steps to set things up without diving too deep into advanced topics.
- **DevOps Engineers**: You manage infrastructure or clusters (Docker, Kubernetes, or other orchestrators). You integrate Traefik into your environment and value reliability, performance, and streamlined deployments.
- **Developers**: You create and deploy applications or APIs. You focus on how to expose your services through Traefik, apply routing rules, and integrate it with your development workflow.

## Core Concepts

Traefik’s main concepts help you understand how requests flow to your services:

- [Entrypoints](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/entrypoints) are the network entry points into Traefik. They define the port that will receive the packets and whether to listen for TCP or UDP.
- [Routers](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/routing/rules-and-priority) are in charge of connecting incoming requests to the services that can handle them. In the process, routers may use pieces of [middleware](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/overview) to update the request or act before forwarding the request to the service.
- [Services](https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service) are responsible for configuring how to reach the actual services that will eventually handle the incoming requests.
- [Providers](https://doc.traefik.io/traefik/v3.7/reference/install-configuration/providers/overview) are infrastructure components, whether orchestrators, container engines, cloud providers, or key-value stores. The idea is that Traefik queries the provider APIs in order to find relevant information about routing, and when Traefik detects a change, it dynamically updates the routes.

These concepts work together to manage your traffic from the moment a request arrives until it reaches your application.

## How to Use the Documentation

- **Navigation**: Each main section focuses on a specific stage of working with Traefik - installing, exposing services, observing, extending & migrating.
  Use the sidebar to navigate to the section that is most appropriate for your needs.
- **Practical Examples**: You will see code snippets and configuration examples for different environments (YAML/TOML, Labels, & Tags).
- **Reference**: When you need to look up technical details, our reference section provides a deep dive into configuration options and key terms.

> **Info**
> Have a question? Join our [Community Forum](https://community.traefik.io "Link to Traefik Community Forum") to discuss, learn, and connect with the Traefik community.
>
> Using Traefik OSS in production? Consider upgrading to our API gateway ([watch demo video](https://info.traefik.io/watch-traefik-api-gw-demo)) for better security, control, and 24/7 support.
>
> Just need support? Explore our [24/7/365 support for Traefik OSS](https://info.traefik.io/request-commercial-support?cta=doc).


# Document: Traefik Product Features Comparison

Source path: docs/content/features/index.md
Canonical source: https://github.com/traefik/traefik/blob/faa1eb590646aed94e561e24a59be0c47353ae95/docs/content/features/index.md

# Traefik Product Features Comparison

The Traefik ecosystem offers multiple products designed to meet different requirements, from basic reverse proxy functionality to comprehensive API management and AI gateway capabilities. This comparison matrix helps you understand the features available in each product and choose the right solution for your use case.

## Product Overview

- **Traefik Proxy** is the open-source application proxy that serves as the foundation for all Traefik products. It provides essential reverse proxy, load balancing, and service discovery capabilities.

- **[Traefik Hub API Gateway](https://traefik.io/solutions/api-gateway/)** builds on Traefik Proxy with enterprise-grade security, distributed features, and advanced access control for cloud-native API gateway scenarios. It includes **AI Gateway capabilities** that transform any AI endpoint into a managed API.

- **[Traefik Hub API Management](https://traefik.io/solutions/api-management/)** adds comprehensive API lifecycle management, developer portals, and organizational features for teams managing multiple APIs across environments.

- **[Traefik AI Gateway](https://traefik.io/solutions/ai-gateway/)** transforms any AI endpoint into a managed API with unified access to multiple LLMs, centralized credential management, semantic caching, local inferencing, and comprehensive AI governance features.

- **[Traefik MCP Gateway](https://traefik.io/solutions/mcp-gateway/)** provides secure, governed access to Model Context Protocol (MCP) servers for AI agents with task-based access control (TBAC), session-smart routing, and comprehensive audit capabilities for enterprise AI workflows.

## Features Matrix

| Feature                                                                                                                         | Traefik Proxy | Traefik Hub API Gateway | Traefik Hub API Management |
| ------------------------------------------------------------------------------------------------------------------------------- | ------------- | ----------------------- | -------------------------- |
| **Core Networking**                                                                                                             |               |                         |                            |
| Services Auto-Discovery                                                                                                         | ✓             | ✓                       | ✓                          |
| Graceful Configuration Reload                                                                                                   | ✓             | ✓                       | ✓                          |
| Websockets, HTTP/2, HTTP/3, TCP, UDP, GRPC                                                                                      | ✓             | ✓                       | ✓                          |
| Real-time Logs, Access Logs, Metrics & Distributed Tracing                                                                      | ✓             | ✓                       | ✓                          |
| Canary Deployments                                                                                                              | ✓             | ✓                       | ✓                          |
| Let's Encrypt                                                                                                                   | ✓             | ✓                       | ✓                          |
| **Plugin Ecosystem**                                                                                                            |               |                         |                            |
| [Plugin Support](https://plugins.traefik.io/plugins) ([Go](https://github.com/traefik/yaegi), [WASM](https://webassembly.org/)) | ✓             | ✓                       | ✓                          |
| **Deployment & Operations**                                                                                                     |               |                         |                            |
| Hybrid cloud, multi-cloud & on-prem compatible                                                                                  | ✓             | ✓                       | ✓                          |
| Per-cluster dashboard                                                                                                           | ✓             | ✓                       | ✓                          |
| GitOps-native declarative configuration                                                                                         | ✓             | ✓                       | ✓                          |
| **Authentication & Authorization**                                                                                              |               |                         |                            |
| JWT Authentication                                                                                                              | ✗             | ✓                       | ✓                          |
| OAuth 2.0 Token Introspection Authentication                                                                                    | ✗             | ✓                       | ✓                          |
| OAuth 2.0 Client Credentials Authentication                                                                                     | ✗             | ✓                       | ✓                          |
| OpenID Connect Authentication                                                                                                   | ✗             | ✓                       | ✓                          |
| Lightweight Directory Access Protocol (LDAP)                                                                                    | ✗             | ✓                       | ✓                          |
| API Key Authentication                                                                                                          | ✗             | ✓                       | ✓                          |
| **Security & Policy**                                                                                                           |               |                         |                            |
| Open Policy Agent                                                                                                               | ✗             | ✓                       | ✓                          |
| Native Coraza Web Application Firewall (WAF)                                                                                    | ✗             | ✓                       | ✓                          |
| HashiCorp Vault Integration                                                                                                     | ✗             | ✓                       | ✓                          |
| **Distributed Features**                                                                                                        |               |                         |                            |
| Distributed Let's Encrypt                                                                                                       | ✗             | ✓                       | ✓                          |
| Distributed Rate Limit                                                                                                          | ✗             | ✓                       | ✓                          |
| HTTP Caching                                                                                                                    | ✗             | ✓                       | ✓                          |
| **Compliance**                                                                                                                  |               |                         |                            |
| FIPS 140-2 Compliance (Linux & Windows)                                                                                         | ✗             | ✓                       | ✓                          |
| **AI Gateway Capabilities**                                                                                                     |               |                         |                            |
| Unified Multi-LLM API Access                                                                                                    | ✗             | ✓                       | ✓                          |
| Centralized AI Credential Management                                                                                            | ✗             | ✓                       | ✓                          |
| AI Provider Flexibility (OpenAI, Anthropic, Azure OpenAI, AWS Bedrock, etc.)                                                    | ✗             | ✓                       | ✓                          |
| Semantic Caching for AI Responses                                                                                               | ✗             | ✓                       | ✓                          |
| Content Guard & PII Protection                                                                                                  | ✗             | ✓                       | ✓                          |
| AI-specific Observability & OpenTelemetry Integration                                                                           | ✗             | ✓                       | ✓                          |
| Support for Local/Self-hosted LLMs & Inference (Ollama, Mistral, etc.)                                                          | ✗             | ✓                       | ✓                          |
| **MCP Gateway Capabilities**                                                                                                    |               |                         |                            |
| Task-Based Access Control (TBAC) for AI Agents                                                                                  | ✗             | ✓                       | ✓                          |
| MCP Servers Governance                                                                                                          | ✗             | ✓                       | ✓                          |
| Session-Smart Load Balancing for Agent Workflows                                                                                | ✗             | ✓                       | ✓                          |
| OAuth 2.1 / 2.0 Resource Server for MCP                                                                                         | ✗             | ✓                       | ✓                          |
| Fine-grained Policy Enforcement for AI Tools                                                                                    | ✗             | ✓                       | ✓                          |
| Audit-ready Observability for Agent Interactions                                                                                | ✗             | ✓                       | ✓                          |
| **API Management**                                                                                                              |               |                         |                            |
| Flexible API grouping and versioning                                                                                            | ✗             | ✗                       | ✓                          |
| API Developer Portal                                                                                                            | ✗             | ✗                       | ✓                          |
| OpenAPI Specifications Support                                                                                                  | ✗             | ✗                       | ✓                          |
| Multi-cluster dashboard                                                                                                         | ✗             | ✗                       | ✓                          |
| Built-in identity provider (or use your own)                                                                                    | ✗             | ✗                       | ✓                          |
| Configuration linter & change impact analysis                                                                                   | ✗             | ✗                       | ✓                          |
| Pre-built Grafana dashboards                                                                                                    | ✗             | ✗                       | ✓                          |
| Event correlation for quick incident mitigation                                                                                 | ✗             | ✗                       | ✓                          |
| Traffic debugger                                                                                                                | ✗             | ✓                       | ✓                          |
| **Support**                                                                                                                     |               |                         |                            |
| Built-In Commercial Support                                                                                                     | Add-on        | ✓                       | ✓                          |

## Choosing the Right Product

### Start with Traefik Proxy

Traefik Proxy is the ideal starting point for organizations looking for a reliable, open-source application proxy with essential networking capabilities. Deploy it as your default ingress tier if you need:

- Basic reverse proxy and load balancing
- Service discovery for containerized applications
- Simple TLS termination and Let's Encrypt integration
- Cost-effective solution with community support (can upgrade to Traefik Hub for more features)

### Upgrade to Traefik Hub API Gateway

Traefik Hub API Gateway layers enterprise security, distributed coordination, and AI Gateway capabilities on top of Traefik Proxy. Upgrade to it when you need:

- Enterprise security requirements (JWT, OIDC, LDAP)
- Distributed deployments across multiple clusters
- Advanced rate limiting and caching
- WAF and policy enforcement
- AI Gateway capabilities
- Commercial support

### Consider Traefik AI Gateway

